Superhelden,00,01,02,03,04,05,06,07,08,09
Harry Potter,60,61,62,63,64,65,66,67,68,69
Person,Aberforth,Bellatrix,Dumbledore,Eroll,Filius Flitwick,Hagrid,Hermine,Igor (Karkaroff),(Lee) Jordan,Kreacher
Action,... mit Lappen abwischen,... mit Ziegel schlagen,... als Portkey nutzen,Auf ... Scheibe fallen lassen,... Wingardium Leviosan,... mit Schirm vor Regen schützen,... in Buch verwandeln,Vor ... verstecken,... anfeuern,Über ... stolpern
Object,Lappen,Ziegelmauer,Phoenix,Scheibe,Weihnachtskugel,Pinker Regenschirm,Buch,Fellmantel,Mikrofon,Trollfuß
Youtuber,70,71,72,73,74,75,76,77,78,79
Person,Adam (Ragusea),Brody (the Cuber),Drachenlord,Elliott (Kobelansky),Fritz (Meinecke),Gordon (Ramsey),Held (der Steine),ImMarksman,John (Bartholomew),Knossi
Action,... in Pfanne braten,... mit Stackmat stoppen,... mit Taschenlampe schlagen,... Blindfold aufsetzen,Auf ... Funken sprühen,... mit Küchenmesser schneiden,... aus Lego bauen,Eine Granate auf ... werfen,... Schachmatt setzen,Kokosnuss auf ... werfen
Object,(Eisen) Pfanne,Stackmat,Taschenlampe,Blindfold,Feuerstahl,Küchenmesser,Lego Eiffelturm,Granate,Große Schachfigur (Dame),Kokosnuss
Jobs,80,81,82,83,84,85,86,87,88,89
Person,Akrobat,Bauarbeiter,Diener,Eiskunstläufer,Feuerwehrmann,Goldgräber,Hirte,Imker,Jäger,Kaminkehrer
Action,... mit Salto überspringen,... mit Bagger ausgraben,... unter Haube servieren,Auf ... Pirouette drehen,... mit Feuerlöscher löschen,... mit Schaufel vergraben,... mit Hirtenrute heranziehen,... wird von Bienen zerstochen,... mit Feldstecher beobachten,Auf ... glühende Kohle legen
Object,Schwebebalken,Bagger,Tablett,Schlittschuhe,Feuerlöscher,Schaufel,Hirtenrute,Bienenschwarm,Feldstecher,Kohle
Horror,90,91,92,93,94,95,96,97,98,99
Person,Ashley,Beth,Dementor,Emily,Frankenstein,Ghostface,Hannibal (Lecter),(Jigsaw),Jason,(Freddy) Krueger
Action,... mit Sägeblatt halbieren,... mit Öllampe beleuchten,... Seele aussaugen,... heraufbeschwören,... an Boden festschrauben,... zuzwinkern,... verschlucken,... mit Handsäge sägen,... auseinanderziehen,Von ... Fingerabdrücke nehmen
Object,Sägeblatt,Öllampe,Schokoladentafel,Skelett,Schraube,Ghost Maske,Lunge,Handsäge,Hockeymaske,Abgetrennte Hand
